pokemon_id,name,type1,type2,hp,attack,defense,special attack,special defense,speed,iv_gain,capture_rate,base_pokemon_id,description
439,Mime Jr.,14,18,20,25,45,70,90,60,4,60,439,In an attempt to confuse its enemy$ it mimics the enemy's movements. Then it wastes no time in making itself scarce!
440,Happiny,1,18,100,5,5,15,65,30,0,55,440,It carefully carries a round$ white rock that it thinks is an egg. It's bothered by how curly its hair looks.
441,Chatot,1,3,76,65,45,92,42,91,3,15,441,It mimics the cries of other Pokemon to trick them into thinking it's one of them. This way they won't attack it.
442,Spiritomb,8,17,50,92,108,92,108,35,4,40,442,It was formed by uniting 108 spirits. It has been bound to the Odd Keystone to keep it from doing any mischief.
443,Gible,16,5,58,70,45,40,45,42,1,20,443,It nests in horizontal holes warmed by geothermal heat. Foes who get too close can expect to be pounced on and bitten.
444,Gabite,16,5,68,90,65,50,55,82,1,20,444,As it digs to expand its nest$ it habitually digs up gems that it then hoards in its nest.
445,Garchomp,16,5,108,130,95,80,85,102,1,20,445,Its body is covered in fine scales that reduce drag$ enabling it to fly at high speeds.
446,Munchlax,1,0,135,85,40,40,85,5,0,20,446,It conceals food under the long fur on its body. It carts around this food stash and swallows it without chewing.
447,Riolu,2,0,40,70,40,35,40,60,1,30,447,They communicate with one another using their auras. They are able to run all through the night.
448,Lucario,2,9,70,110,70,115,70,90,3,20,448,It's said that no foe can remain invisible to LUCARIO$ since it can detect auras. Even foes it could not otherwise see.
449,Hippopotas,5,0,68,72,78,38,42,32,2,55,449,It shrouds itself in sand to ward off germs. It travels easily through the sands of the desert.
450,Hippowdon,5,0,108,112,118,68,72,47,2,25,450,It brandishes its gaping mouth in a display of fearsome strength. It raises vast quantities of sand while attacking.
451,Skorupi,4,7,40,50,90,30,55,65,2,50,451,It burrows under the sand to lie in wait for prey. Its tail claws can inject its prey with a savage poison.
452,Drapion,4,17,70,90,110,60,75,95,2,20,452,It attacks people and Pokemon that cross the desert. This has only furthered its bad reputation.
453,Croagunk,4,2,48,61,40,61,40,50,3,55,453,Fluid squeezed from its finger$ albeit poisonous$ is a significant ingredient in remedies for lower-back pain.
454,Toxicroak,4,2,83,106,65,86,65,85,1,30,454,Swaying and dodging the attacks of its foes$ it weaves its flexible body in close$ then lunges out with its poisonous claws.
455,Carnivine,12,0,74,100,72,90,72,46,1,80,455,It walks around on its tentacles in search of a tree branch where it can dangle down and ambush prey.
456,Finneon,11,0,49,49,56,49,61,66,5,75,456,Swimming and fluttering its two tail fins$ it looks like a BEAUTIFLY. At night$ the patterns on its tail fins softly shine.
457,Lumineon,11,0,69,69,76,69,86,91,5,30,457,LUMINEON swimming in the darkness of the deep sea look like stars shining in the night sky.
458,Mantyke,11,3,45,20,50,60,120,50,4,10,458,When it swims close to the surface of the ocean$ people aboard ships are able to observe the pattern on its back.
459,Snover,12,15,60,62,50,62,60,40,1,50,459,During cold seasons$ it migrates to the mountain's lower reaches. It returns to the snow-covered summit in the spring.
460,Abomasnow,12,15,90,92,75,92,85,60,1,25,460,It lives a quiet life on mountains that are perpetually covered in snow. It hides itself by whipping up blizzards.
461,Weavile,17,15,70,120,65,45,85,125,5,20,461,It lives in snowy regions. It carves patterns in trees with its claws as a signal to others.
462,Magnezone,13,9,70,70,115,130,90,60,3,15,462,Exposure to a special magnetic field changed MAGNETON's molecular structure$ turning it into MAGNEZONE.
463,Lickilicky,1,0,110,85,95,80,95,50,0,15,463,Its saliva can decompose anything. It wraps its long tongue around things to coat them with its sticky saliva.
464,Rhyperior,5,6,115,140,130,55,55,40,1,15,464,From holes in its palms$ it fires out GEODUDE. Its carapace  can withstand volcanic eruptions.
465,Tangrowth,12,0,100,100,125,110,50,50,2,15,465,When it remains still$ it appears to be a large shrub. Unsuspecting prey that wander near get ensnared by its vines.
466,Electivire,13,0,75,123,67,95,85,95,1,15,466,As its electric charge amplifies$ blue sparks begin to crackle between its horns.
467,Magmortar,10,0,75,95,67,125,95,83,3,15,467,It blasts fireballs of over 3$600 degrees Fahrenheit out of its arms. Its breath also sears and sizzles.
468,Togekiss,18,3,85,50,95,120,115,80,3,15,468,As everyone knows$ it visits peaceful regions$ bringing them gifts of kindness and sweet blessings.
469,Yanmega,7,3,86,76,86,116,56,95,3,15,469,This six-legged Pokemon is easily capable of transporting an adult in flight. The wings on its tail help it stay balanced.
470,Leafeon,12,0,65,110,130,60,65,95,2,20,470,When you see LEAFEON asleep in a patch of sunshine$ you'll know it is using photosynthesis to produce clean air.
471,Glaceon,15,0,65,60,110,130,95,65,3,20,471,It causes small ice crystals to form by lowering the temperature of the surrounding atmosphere.
472,Gliscor,5,3,75,95,125,45,75,95,2,15,472,Its flight is soundless. It uses its lengthy tail to carry off its prey... Then its elongated fangs do the rest.
473,Mamoswine,15,5,110,130,80,70,60,80,1,20,473,A frozen MAMOSWINE was dug from ice dating back 10$000 years. This Pokemon has been around a long$ long$ long time.
474,Porygon-Z,1,0,85,80,70,135,75,90,3,15,474,Its programming was modified to enable it to travel through alien dimensions. Seems there might have been an error...
475,Gallade,14,2,68,125,65,65,115,80,1,20,475,Because it can sense what its foe is thinking$ its attacks burst out first$ fast$ and fierce.
476,Probopass,6,9,60,55,145,75,150,40,4,25,476,It controls three units called Mini-Noses using magnetic force. With them$ it can attack the foe from three directions.
477,Dusknoir,8,0,45,100,135,65,135,45,4,20,477,This feared Pokemon is said to travel to worlds unknown. Some even believe that it takes lost spirits along with it.
478,Froslass,15,8,70,80,70,80,70,110,5,30,478,It freezes foes with an icy breath nearly�-60 degrees Fahrenheit. What seems to be its body is actually hollow.
479,Rotom,13,8,50,50,77,95,77,91,3,20,479,Research continues on this Pokemon$ which could be the power source of a unique motor.
480,Uxie,14,0,75,75,130,75,130,95,4,2,480,According to some sources$ this Pokemon provided people with the intelligence necessary to solve various problems.
481,Mesprit,14,0,80,105,105,105,105,80,4,2,481,This Pokemon is said to have endowed the human heart with emotions$ such as sorrow and joy.
482,Azelf,14,0,75,125,70,125,70,115,3,2,482,This Pokemon is said to have endowed humans with the determination needed to face any of life's difficulties.
483,Dialga,9,16,100,120,120,150,100,90,3,2,483,This Pokemon completely controls the flow of time. It uses its power to travel at will through the past and future.
484,Palkia,11,16,90,120,100,150,120,100,3,2,484,Its total control over the boundaries of space enable it to transport itself to faraway places or even other dimensions.
485,Heatran,10,9,91,90,106,130,106,77,3,2,485,Boiling blood$ like magma$ circulates through its body. It makes its dwelling place in volcanic caves.
486,Regigigas,1,0,110,160,110,80,110,100,1,2,486,It is believed to have shaped REGIROCK$ REGICE$ and REGISTEEL out of clay$ ice$ and magma.
487,Giratina,8,16,150,100,120,100,120,90,0,2,487,This Pokemon is said to live in a world on the reverse side of ours$ where common knowledge is distorted and strange.
488,Cresselia,14,0,120,70,120,75,130,85,4,2,488,Those who sleep holding CRESSELIA's feather are assured of joyful dreams. It is said to represent the crescent moon.
489,Phione,11,0,80,80,80,80,80,80,0,15,489,When the water warms$ they inflate the flotation sac on their heads and drift languidly on the sea in packs.
490,Manaphy,11,0,100,100,100,100,100,100,0,2,490,It starts its life with a wondrous power that permits it to bond with any kind of Pokemon.
491,Darkrai,17,0,70,90,90,135,90,125,3,2,491,It chases people and Pokemon from its territory by causing them to experience deep$ nightmarish slumbers.
492,Shaymin,12,0,100,100,100,100,100,100,3,20,492,The blooming of Gracidea flowers confers the power of flight upon it. Feelings  of gratitude are the message it delivers.
493,Arceus,1,0,120,120,120,120,120,120,0,2,493,According to the legends of Sinnoh$ this Pokemon emerged from an egg and shaped all there is in this world.
494,Zorua,17,0,40,65,40,80,40,65,3,30,570,To protect themselves from danger$ they hide their true identities by transforming into people and Pok�mon.
495,Zoroark,17,0,60,105,60,120,60,105,3,20,571,Bonds between these Pok�mon are very strong. It protects the safety of its pack by tricking its opponents.
496,Litwick,8,10,50,30,55,65,55,20,3,75,607,Litwick shines a light that absorbs the life energy of people and Pok�mon, which becomes the fuel that it burns.
497,Lampent,8,10,60,40,60,95,60,55,3,40,608,The spirits it absorbs fuel its baleful fire. Once it finds someone whose death is near, it will trail quietly after them.
498,Chandelure,8,10,60,55,90,145,90,80,3,20,609,The spirits burned up in its ominous flame lose their way and wander this world forever.
499,Axew,16,0,46,87,60,30,40,57,1,30,610,Its large tusks have a tendency to break, but each time they grow back, they grow in harder and sturdier.
500,Fraxure,16,0,66,117,70,40,50,67,1,25,611,Their tusks can shatter rocks. Territory battles between Fraxure can be intensely violent.
501,Haxorus,16,0,76,147,90,60,70,97,1,20,612,They are kind but can be relentless when defending territory. They challenge foes with tusks that can cut steel.
502,Deino,17,16,52,65,50,45,50,38,1,20,633,Lacking sight$ it's unaware of its surroundings$ so it bumps into things and eats anything that moves.
503,Zweilous,17,16,72,85,70,65,70,58,1,20,634,After it has eaten up all the food in its territory$ it moves to another area. Its two heads do not get along.
504,Hydreigon,17,16,92,105,90,125,90,98,3,20,635,This brutal Pok�mon travels the skies on its six wings. They use all three heads to consume and destroy everything in its path!
505,Sylveon,18,0,95,65,65,110,130,60,4,20,700,It sends a soothing aura from its ribbonlike feelers to calm fights.
10001,Deoxys,14,0,50,180,20,180,20,150,3,2,386,
10002,Deoxys,14,0,50,70,160,70,160,90,4,2,386,
10003,Deoxys,14,0,50,95,90,95,90,180,5,2,386,
10004,Wormadam,7,5,60,79,105,59,85,36,2,2,413,
10005,Wormadam,7,9,60,69,95,69,95,36,4,2,413,
10006,Shaymin,12,3,100,103,75,120,75,127,5,2,492,
10007,Giratina,8,16,150,120,100,120,100,90,0,2,487,
10008,Rotom,13,10,50,65,107,105,107,86,4,2,479,
10009,Rotom,13,11,50,65,107,105,107,86,4,2,479,
10010,Rotom,13,15,50,65,107,105,107,86,4,2,479,
10011,Rotom,13,3,50,65,107,105,107,86,4,2,479,
10012,Rotom,13,12,50,65,107,105,107,86,4,2,479,
10013,Castform,10,0,70,70,70,70,70,70,5,2,351,
10014,Castform,11,0,70,70,70,70,70,70,5,2,351,
10015,Castform,15,0,70,70,70,70,70,70,5,2,351,
10016,Burmy,7,0,40,29,45,29,45,36,4,50,412,
10017,Burmy,7,0,40,29,45,29,45,36,4,50,412,
10100,raichu-alola,13,14,60,85,50,95,85,110,5,2,26,
10101,sandshrew-alola,15,9,50,75,90,10,35,40,2,2,27,
10102,sandslash-alola,15,9,75,100,120,25,65,65,2,2,28,
10103,vulpix-alola,15,0,38,41,40,50,65,65,5,2,37,
10104,ninetales-alola,15,18,73,67,75,81,100,109,5,2,38,
10114,exeggutor-alola,12,16,95,105,85,125,75,45,3,2,103,
10115,Marowak,10,8,60,80,110,50,80,45,2,2,105,
