pokemon_id,move_id,level
278,48,6
278,17,11
278,54,16
278,352,19
278,98,24
278,355,29
278,228,34
278,97,37
278,332,42
278,403,47
279,17,1
279,45,1
279,55,1
279,346,1
279,48,6
279,17,11
279,54,16
279,352,19
279,371,24
279,182,25
279,355,31
279,371,43
279,366,50
279,56,57
280,50,0
280,109,0
280,194,0
280,212,0
280,227,0
280,261,0
280,425,0
280,45,1
280,93,6
280,104,10
280,100,12
280,381,17
280,345,21
280,347,23
280,94,28
280,248,34
280,204,39
280,95,43
280,138,45
281,45,1
281,93,1
281,100,1
281,104,1
281,93,6
281,104,10
281,100,12
281,381,17
281,345,22
281,347,25
281,94,31
281,248,39
281,204,45
281,95,50
281,138,53
282,45,1
282,93,1
282,100,1
282,104,1
282,361,1
282,93,6
282,104,10
282,100,12
282,273,17
282,345,22
282,347,25
282,94,33
282,248,45
282,445,53
282,95,60
282,138,65
283,56,0
283,60,0
283,170,0
283,193,0
283,324,0
283,341,0
283,450,0
283,145,1
283,98,7
283,230,13
283,346,19
283,61,25
283,97,31
283,54,37
283,114,37
283,226,43
284,98,1
284,145,1
284,230,1
284,346,1
284,466,1
284,98,7
284,230,13
284,346,19
284,16,22
284,184,26
284,78,33
284,318,40
284,403,47
284,19,54
284,405,61
285,204,0
285,206,0
285,207,0
285,313,0
285,358,0
285,388,0
285,402,0
285,71,1
285,33,5
285,78,9
285,73,13
285,72,17
285,29,21
285,77,25
285,388,29
285,74,33
285,202,37
285,402,41
285,147,45
286,33,1
286,71,1
286,73,1
286,78,1
286,33,5
286,78,9
286,73,13
286,72,17
286,29,21
286,183,23
286,68,25
286,395,29
286,327,33
286,170,37
286,402,41
286,223,45
287,34,0
287,163,0
287,173,0
287,174,0
287,214,0
287,228,0
287,306,0
287,359,0
287,400,0
287,10,1
287,281,1
287,227,7
287,303,13
287,185,19
287,133,25
287,68,37
287,175,43
288,10,1
288,116,1
288,227,1
288,253,1
288,227,7
288,253,13
288,154,19
288,203,25
288,163,31
288,68,37
288,264,43
288,179,49
289,10,1
289,227,1
289,281,1
289,303,1
289,227,7
289,303,13
289,185,19
289,133,25
289,207,36
289,68,37
289,175,43
289,371,49
289,386,55
289,359,61
290,16,0
290,185,0
290,203,0
290,318,0
290,400,0
290,405,0
290,450,0
290,10,1
290,106,1
290,141,5
290,28,9
290,154,14
290,170,19
290,206,25
290,189,31
290,232,38
290,91,45
291,10,1
291,28,1
291,106,1
291,141,1
291,450,1
291,141,5
291,28,9
291,154,14
291,170,19
291,103,20
291,104,20
291,210,20
291,14,25
291,163,31
291,97,38
291,226,45
291,404,52
292,10,1
292,106,1
292,141,5
292,28,9
292,154,14
292,170,19
292,109,31
292,425,38
292,377,52
292,247,59
293,36,0
293,108,0
293,173,0
293,207,0
293,265,0
293,283,0
293,326,0
293,359,0
293,1,1
293,253,5
293,310,11
293,336,15
293,48,21
293,23,25
293,103,31
293,336,35
293,156,41
293,214,41
293,304,45
294,1,1
294,253,1
294,310,1
294,336,1
294,253,5
294,310,11
294,336,15
294,44,20
294,48,23
294,23,29
294,103,37
294,336,43
294,156,51
294,214,51
294,304,57
295,1,1
295,253,1
295,310,1
295,336,1
295,422,1
295,423,1
295,424,1
295,253,5
295,310,11
295,336,15
295,44,20
295,48,23
295,23,29
295,103,37
295,242,40
295,336,45
295,156,55
295,214,55
295,304,63
295,63,71
296,68,0
296,185,0
296,193,0
296,197,0
296,223,0
296,238,0
296,279,0
296,358,0
296,364,0
296,418,0
296,33,1
296,116,1
296,28,4
296,292,7
296,233,10
296,252,13
296,16,16
296,282,19
296,265,22
296,187,25
296,395,28
296,69,31
296,358,34
296,203,37
296,370,40
296,179,43
297,28,1
297,33,1
297,116,1
297,292,1
297,362,1
297,28,4
297,292,7
297,233,10
297,252,13
297,16,16
297,282,19
297,265,22
297,187,27
297,395,32
297,69,37
297,358,42
297,203,47
297,370,52
297,179,57
298,21,0
298,34,0
298,47,0
298,227,0
298,287,0
298,313,0
298,321,0
298,150,1
298,204,2
298,39,7
298,145,10
298,21,15
298,55,18
299,38,0
299,153,0
299,205,0
299,222,0
299,457,0
299,33,1
299,106,7
299,88,13
299,86,25
299,157,31
299,201,37
299,156,43
299,408,49
299,435,55
299,444,61
299,192,67
299,199,73
299,414,79
300,164,0
300,226,0
300,244,0
300,252,0
300,253,0
300,273,0
300,313,0
300,321,0
300,387,0
300,389,0
300,426,0
300,428,0
300,33,1
300,39,1
300,45,1
300,252,1
300,193,4
300,204,8
300,47,11
300,3,15
300,383,18
300,204,25
300,185,29
300,358,32
300,215,39
300,38,42
300,445,46
301,3,1
301,47,1
301,204,1
301,252,1
302,105,0
302,236,0
302,244,0
302,260,0
302,364,0
302,417,0
302,10,1
302,43,1
302,193,4
302,101,8
302,310,11
302,154,15
302,252,18
302,197,22
302,425,25
302,282,29
302,185,32
302,386,36
302,421,39
302,408,43
302,109,46
302,428,50
302,247,53
302,212,57
303,14,0
303,206,0
303,244,0
303,246,0
303,305,0
303,321,0
303,385,0
303,386,0
303,389,0
303,422,0
303,423,0
303,424,0
303,310,1
303,313,6
303,44,11
303,230,16
303,11,21
303,185,26
303,226,31
303,242,36
303,334,41
303,389,46
303,442,56
304,23,0
304,34,0
304,103,0
304,174,0
304,265,0
304,283,0
304,407,0
304,442,0
304,457,0
304,33,1
304,106,4
304,189,8
304,29,11
304,232,15
304,334,18
304,336,22
304,36,25
304,442,29
304,182,32
304,319,36
304,231,39
304,38,43
304,368,46
305,29,1
305,33,1
305,106,1
305,189,1
305,106,4
305,189,8
305,29,11
305,232,15
305,334,18
305,336,22
305,36,25
305,442,29
305,182,34
305,319,40
305,231,45
305,38,51
305,368,56
306,29,1
306,33,1
306,106,1
306,189,1
306,106,4
306,189,8
306,29,11
306,232,15
306,334,18
306,336,22
306,36,25
306,442,29
306,182,34
306,319,40
306,231,48
306,38,57
306,368,65
307,7,0
307,8,0
307,9,0
307,193,0
307,223,0
307,226,0
307,252,0
307,384,0
307,385,0
307,418,0
307,427,0
307,117,1
307,96,4
307,93,8
307,197,11
307,237,15
307,170,18
307,364,22
307,347,25
307,395,29
307,136,32
307,244,36
307,379,39
307,179,43
307,105,46
308,7,1
308,8,1
308,9,1
308,93,1
308,96,1
308,117,1
308,197,1
308,96,4
308,93,8
308,197,11
308,237,15
308,170,18
308,364,22
308,347,25
308,395,29
308,136,32
308,244,36
308,379,42
308,179,49
308,105,55
309,29,0
309,129,0
309,174,0
309,242,0
309,253,0
309,422,0
309,423,0
309,424,0
309,435,0
309,33,1
309,86,4
309,43,9
309,336,12
309,98,17
309,209,20
309,316,25
309,44,28
309,422,33
309,336,36
309,435,41
309,268,44
309,87,49
310,33,1
310,43,1
310,86,1
310,336,1
310,424,1
310,86,4
310,43,9
310,336,12
310,98,17
310,209,20
310,316,25
310,44,30
310,422,37
310,336,42
310,435,49
310,268,54
310,87,61
311,47,0
311,164,0
311,186,0
311,273,0
311,435,0
311,45,1
311,86,3
311,98,7
311,209,15
311,227,17
311,313,21
311,383,24
311,129,29
311,313,31
311,268,35
311,87,38
311,226,42
311,97,44
311,387,48
311,417,51
312,47,0
312,164,0
312,186,0
312,273,0
312,435,0
312,45,1
312,86,3
312,98,7
312,209,15
312,227,17
312,204,21
312,383,24
312,129,29
312,313,31
312,268,35
312,87,38
312,226,42
312,97,44
312,417,51
313,226,0
313,227,0
313,318,0
313,405,0
313,33,1
313,148,1
313,104,5
313,109,9
313,236,13
313,98,17
313,324,25
313,182,29
313,428,37
313,405,41
313,38,45
314,74,0
314,226,0
314,227,0
314,318,0
314,405,0
314,33,1
314,230,5
314,204,9
314,236,13
314,98,17
314,273,21
314,227,25
314,260,29
314,428,37
314,405,41
315,42,0
315,75,0
315,79,0
315,170,0
315,178,0
315,191,0
315,235,0
315,437,0
315,71,1
315,74,4
315,40,7
315,78,10
315,72,13
315,73,16
315,345,19
315,202,25
315,390,28
315,230,31
315,275,34
315,92,37
315,80,40
315,312,43
315,235,46
316,123,0
316,138,0
316,151,0
316,174,0
316,194,0
316,220,0
316,1,1
316,281,6
316,139,9
316,124,14
316,133,17
316,227,23
316,92,28
316,188,39
316,380,44
316,378,49
316,441,54
317,1,1
317,124,1
317,139,1
317,281,1
317,281,6
317,139,9
317,124,14
317,133,17
317,227,23
317,34,26
317,92,30
317,188,45
317,380,52
317,378,59
317,441,66
318,37,0
318,38,0
318,56,0
318,246,0
318,43,1
318,44,1
318,99,6
318,116,8
318,184,11
318,423,16
318,103,18
318,207,21
318,372,26
318,242,28
318,453,31
318,97,36
318,36,38
319,43,1
319,44,1
319,99,1
319,116,1
319,364,1
319,99,6
319,116,8
319,184,11
319,423,16
319,103,18
319,207,21
319,372,26
319,242,28
319,163,30
319,453,34
319,269,40
319,97,45
319,130,50
319,400,56
320,34,0
320,37,0
320,38,0
320,90,0
320,111,0
320,173,0
320,174,0
320,207,0
320,214,0
320,321,0
320,392,0
320,150,1
320,45,4
320,55,7
320,205,11
320,250,14
320,310,17
320,352,21
320,54,24
320,156,27
320,362,31
320,323,34
320,133,37
320,291,41
320,340,44
320,56,47
321,45,1
321,55,1
321,150,1
321,205,1
321,45,4
321,55,7
321,205,11
321,250,14
321,310,17
321,352,21
321,54,24
321,156,27
321,362,31
321,323,34
321,133,37
321,291,46
321,340,54
321,56,62
322,23,0
322,34,0
322,111,0
322,184,0
322,205,0
322,246,0
322,257,0
322,281,0
322,336,0
322,426,0
322,33,1
322,45,1
322,52,5
322,222,11
322,116,15
322,36,21
322,133,25
322,436,31
322,414,35
322,89,41
322,53,45
322,38,51
323,33,1
323,45,1
323,52,1
323,222,1
323,52,5
323,222,11
323,116,15
323,36,21
323,133,25
323,436,31
323,157,33
323,414,39
323,89,49
323,284,57
323,90,67
324,89,0
324,90,0
324,130,0
324,203,0
324,214,0
324,281,0
324,284,0
324,52,1
324,123,4
324,110,7
324,174,12
324,83,17
324,108,20
324,229,23
324,53,28
324,34,33
324,182,36
324,436,39
324,334,44
324,133,49
324,175,52
324,257,55
325,133,0
325,164,0
325,243,0
325,248,0
325,326,0
325,428,0
325,150,1
325,149,7
325,316,10
325,60,14
325,244,15
325,109,18
325,277,21
325,428,26
325,156,29
325,173,29
325,371,34
325,94,41
325,408,46
325,340,48
326,60,1
326,149,1
326,150,1
326,316,1
326,149,7
326,316,10
326,60,14
326,244,15
326,109,18
326,277,21
326,428,26
326,156,29
326,173,29
326,371,37
326,94,47
326,408,55
326,340,60
327,50,0
327,157,0
327,226,0
327,227,0
327,252,0
327,265,0
327,273,0
327,427,0
327,33,1
327,253,5
327,383,10
327,185,14
327,60,19
327,95,23
327,146,28
327,389,32
327,298,37
327,244,41
327,38,46
327,175,50
327,37,55
328,16,0
328,98,0
328,116,0
328,175,0
328,210,0
328,341,0
328,44,1
328,28,9
328,185,17
328,328,25
328,242,33
328,91,41
328,201,49
328,63,57
328,414,65
328,89,73
328,364,81
328,90,89
329,28,1
329,49,1
329,185,1
329,328,1
329,28,9
329,185,17
329,328,25
329,48,33
329,225,35
329,103,41
329,201,49
329,63,57
330,28,1
330,49,1
330,185,1
330,328,1
330,28,9
330,185,17
330,328,25
330,48,33
330,225,35
330,103,41
330,337,45
330,201,49
330,63,57
331,51,0
331,67,0
331,68,0
331,223,0
331,265,0
331,298,0
331,345,0
331,402,0
331,417,0
331,40,1
331,43,1
331,71,5
331,74,9
331,73,13
331,28,17
331,42,21
331,275,25
331,185,29
331,191,33
331,389,37
331,371,41
331,302,45
331,178,49
331,201,53
331,194,57
332,40,1
332,43,1
332,71,1
332,74,1
332,279,1
332,71,5
332,74,9
332,73,13
332,28,17
332,42,21
332,275,25
332,185,29
332,191,35
332,389,41
332,371,47
332,302,53
332,178,59
332,201,65
332,194,71
333,97,0
333,99,0
333,114,0
333,228,0
333,297,0
333,384,0
333,407,0
333,45,1
333,64,1
333,310,5
333,47,9
333,31,13
333,219,18
333,54,23
333,36,28
333,287,40
333,406,45
333,195,50
334,45,1
334,47,1
334,64,1
334,310,1
334,310,5
334,47,9
334,31,13
334,219,18
334,54,23
334,36,28
334,225,35
334,349,39
334,287,46
334,406,54
334,195,62
334,143,70
335,13,0
335,24,0
335,50,0
335,68,0
335,154,0
335,174,0
335,175,0
335,232,0
335,400,0
335,458,0
335,10,1
335,43,1
335,98,5
335,14,9
335,210,14
335,163,18
335,228,22
335,306,31
335,269,35
335,197,40
335,206,44
335,404,48
335,370,53
336,34,0
336,184,0
336,372,0
336,400,0
336,35,1
336,122,7
336,44,10
336,342,16
336,103,19
336,137,25
336,242,28
336,305,34
336,207,37
336,114,43
336,400,46
336,398,52
336,378,55
337,33,1
337,93,1
337,106,1
337,88,9
337,95,12
337,397,20
337,149,23
337,322,34
337,377,42
337,94,45
337,248,53
337,153,56
338,33,1
338,93,1
338,106,1
338,88,9
338,83,12
338,397,20
338,149,23
338,322,34
338,377,42
338,157,45
338,76,53
338,153,56
339,36,0
339,37,0
339,56,0
339,175,0
339,209,0
339,250,0
339,349,0
339,189,1
339,300,6
339,346,6
339,55,10
339,426,14
339,133,18
339,352,22
339,222,26
339,156,31
339,173,31
339,401,35
339,89,39
339,248,43
339,90,47
340,189,1
340,300,1
340,321,1
340,346,1
340,428,1
340,300,6
340,346,6
340,55,10
340,426,14
340,133,18
340,352,22
340,222,26
340,156,33
340,173,33
340,401,39
340,89,45
340,248,51
340,90,57
341,34,0
341,232,0
341,246,0
341,276,0
341,282,0
341,283,0
341,300,0
341,349,0
341,145,1
341,106,7
341,11,10
341,43,13
341,61,20
341,182,23
341,282,26
341,269,32
341,400,35
341,152,38
341,14,44
341,242,47
341,12,53
342,11,1
342,43,1
342,106,1
342,145,1
342,106,7
342,11,10
342,43,13
342,61,20
342,182,23
342,282,26
342,129,30
342,269,34
342,400,39
342,152,44
342,14,52
342,242,57
342,12,65
343,93,1
343,106,3
343,229,5
343,189,7
343,60,11
343,317,15
343,120,19
343,246,25
343,379,31
343,201,37
343,322,45
343,414,53
343,377,61
343,153,71
344,93,1
344,100,1
344,106,1
344,229,1
344,106,3
344,229,5
344,189,7
344,60,11
344,317,15
344,120,19
344,246,25
344,379,31
344,63,36
344,201,40
344,322,51
344,414,62
344,377,73
344,153,86
345,105,0
345,112,0
345,157,0
345,174,0
345,243,0
345,321,0
345,378,0
345,132,1
345,310,1
345,51,8
345,275,15
345,109,22
345,133,29
345,380,36
345,246,43
345,412,50
345,378,64
346,51,1
346,132,1
346,275,1
346,310,1
346,51,8
346,275,15
346,109,22
346,133,29
346,246,36
346,380,46
346,412,56
346,378,76
347,14,0
347,28,0
347,103,0
347,157,0
347,174,0
347,229,0
347,282,0
347,440,0
347,10,1
347,106,1
347,300,7
347,55,13
347,232,19
347,182,25
347,246,31
347,210,37
347,163,43
347,350,49
347,306,55
347,404,61
348,10,1
348,55,1
348,106,1
348,300,1
348,300,7
348,55,13
348,232,19
348,182,25
348,246,31
348,210,37
348,163,46
348,350,55
348,306,67
348,404,73
349,54,0
349,95,0
349,109,0
349,113,0
349,114,0
349,225,0
349,243,0
349,300,0
349,321,0
349,150,1
349,33,15
349,175,30
350,35,1
350,55,1
350,346,5
350,287,9
350,352,13
350,239,17
350,105,21
350,445,25
350,401,29
350,240,33
350,56,37
350,204,41
350,219,45
350,392,49
351,50,0
351,133,0
351,244,0
351,248,0
351,381,0
351,466,0
351,33,1
351,52,10
351,55,10
351,181,10
351,240,20
351,241,20
351,258,20
351,311,30
352,50,0
352,105,0
352,146,0
352,252,0
352,277,0
352,417,0
352,10,1
352,39,1
352,122,1
352,168,1
352,310,1
352,20,4
352,185,7
352,154,10
352,364,14
352,60,18
352,425,22
352,163,27
352,103,32
352,164,37
352,389,43
352,421,49
352,246,55
353,50,0
353,109,0
353,193,0
353,194,0
353,228,0
353,310,0
353,371,0
353,425,0
353,282,1
353,103,5
353,101,8
353,174,13
353,425,20
353,261,23
353,185,28
353,247,31
353,389,35
354,101,1
354,103,1
354,174,1
354,282,1
354,101,5
354,103,8
354,174,13
354,425,20
354,261,23
354,185,28
354,247,31
354,389,35
355,185,0
355,194,0
355,220,0
355,466,0
355,43,1
355,101,1
355,50,6
355,193,9
355,310,14
355,109,17
355,425,22
355,228,25
355,174,30
355,261,33
355,212,38
355,371,41
355,248,46
356,7,1
356,8,1
356,9,1
356,20,1
356,43,1
356,50,1
356,101,1
356,356,1
356,50,6
356,193,9
356,310,14
356,109,17
356,425,22
356,228,25
356,174,30
356,261,33
356,325,37
356,212,43
356,371,51
356,248,61
357,13,0
357,21,0
357,29,0
357,73,0
357,174,0
357,235,0
357,267,0
357,348,0
357,349,0
357,437,0
357,16,1
357,43,1
357,74,7
357,75,11
357,23,17
357,230,21
357,19,27
357,345,31
357,34,37
357,235,41
357,403,47
357,76,51
357,437,61
358,50,0
358,95,0
358,138,0
358,174,0
358,248,0
358,273,0
358,35,1
358,45,6
358,310,9
358,93,14
358,253,17
358,36,22
358,281,25
358,149,30
358,38,33
358,215,38
358,219,41
358,326,46
358,361,49
359,38,0
359,164,0
359,174,0
359,185,0
359,212,0
359,224,0
359,226,0
359,277,0
359,372,0
359,382,0
359,386,0
359,389,0
359,428,0
359,10,1
359,364,1
359,43,4
359,269,9
359,98,12
359,13,17
359,228,20
359,14,25
359,44,28
359,104,33
359,163,36
359,248,41
359,389,44
359,197,49
359,400,52
359,382,57
359,427,60
359,195,65
360,150,1
360,204,1
360,227,1
360,68,15
360,194,15
360,219,15
360,243,15
361,50,0
361,117,0
361,191,0
361,205,0
361,311,0
361,43,1
361,181,1
361,104,4
361,44,10
361,196,13
361,29,19
361,182,22
361,423,28
361,242,31
361,420,37
361,258,40
361,59,46
362,43,1
362,44,1
362,104,1
362,181,1
362,104,4
362,44,10
362,196,13
362,29,19
362,182,22
362,423,28
362,242,31
362,58,37
362,258,40
362,59,51
362,329,59
363,90,0
363,157,0
363,174,0
363,281,0
363,324,0
363,346,0
363,392,0
363,45,1
363,55,1
363,111,1
363,181,1
363,227,7
363,301,13
363,34,19
363,62,25
363,258,31
363,156,37
363,173,37
363,59,43
363,329,49
364,45,1
364,55,1
364,181,1
364,227,1
364,227,7
364,301,13
364,34,19
364,62,25
364,258,31
364,207,32
364,156,39
364,173,39
364,59,47
364,329,55
365,45,1
365,55,1
365,181,1
365,227,1
365,242,1
365,227,7
365,301,13
365,34,19
365,62,25
365,258,31
365,207,32
365,156,39
365,173,39
365,423,44
365,59,52
365,329,65
366,34,0
366,48,0
366,109,0
366,112,0
366,287,0
366,300,0
366,330,0
366,392,0
366,55,1
366,128,1
366,250,1
366,334,1
367,250,1
367,44,6
367,103,10
367,352,15
367,184,19
367,423,24
367,362,28
367,226,33
367,291,37
367,242,42
367,401,46
367,56,51
368,250,1
368,93,6
368,97,10
368,352,15
368,133,19
368,392,24
368,445,28
368,226,33
368,291,37
368,94,42
368,401,46
368,56,51
369,130,0
369,133,0
369,157,0
369,173,0
369,189,0
369,214,0
369,222,0
369,330,0
369,346,0
369,401,0
369,33,1
369,106,1
369,55,8
369,317,15
369,281,22
369,36,29
369,300,36
369,246,43
369,38,50
369,291,57
369,156,64
369,56,71
369,457,78
370,48,0
370,150,0
370,300,0
370,346,0
370,392,0
370,445,0
370,453,0
370,33,1
370,204,4
370,55,7
370,97,9
370,36,14
370,381,17
370,204,22
370,186,27
370,352,31
370,392,37
370,445,40
370,175,46
370,219,51
371,37,0
371,56,0
371,82,0
371,239,0
371,349,0
371,407,0
371,421,0
371,424,0
371,99,1
371,44,5
371,43,10
371,29,16
371,116,20
371,52,25
371,225,31
371,428,35
371,184,40
371,242,46
371,337,50
371,38,55
372,29,1
372,43,1
372,44,1
372,99,1
372,44,5
372,43,10
372,29,16
372,116,20
372,52,25
372,182,30
372,225,32
372,428,37
372,184,43
372,242,50
372,337,55
372,38,61
373,29,1
373,43,1
373,44,1
373,99,1
373,422,1
373,424,1
373,44,5
373,43,10
373,29,16
373,116,20
373,52,25
373,182,30
373,225,32
373,428,37
373,184,43
373,19,50
373,242,53
373,337,61
373,38,70
374,36,1
375,36,1
375,93,1
375,232,1
375,393,1
375,93,20
375,232,20
375,184,24
375,228,28
375,418,32
375,94,36
375,334,40
375,97,44
375,309,48
375,428,52
375,63,56
376,36,1
376,93,1
376,232,1
376,393,1
376,93,20
376,232,20
376,184,24
376,228,28
376,418,32
376,94,36
376,334,40
376,97,44
376,359,45
376,309,53
376,428,62
376,63,71
377,23,1
377,153,1
377,88,9
377,174,17
377,276,25
377,246,33
377,334,41
377,451,49
377,199,57
377,192,65
377,444,73
377,359,81
377,63,89
378,23,1
378,153,1
378,196,9
378,174,17
378,276,25
378,246,33
378,133,41
378,451,49
378,199,57
378,192,65
378,58,73
378,359,81
378,63,89
379,23,1
379,153,1
379,232,9
379,174,17
379,276,25
379,246,33
379,133,41
379,334,41
379,451,49
379,199,57
379,192,65
379,430,73
379,442,73
379,359,81
379,63,89
380,149,1
380,273,5
380,219,15
380,225,20
380,346,25
380,287,30
380,296,35
380,428,40
380,105,45
380,375,50
380,204,55
380,361,60
380,94,65
380,406,70
381,149,1
381,377,5
381,219,15
381,225,20
381,182,25
381,287,30
381,295,35
381,428,40
381,105,45
381,375,50
381,349,55
381,94,65
381,406,70
382,352,1
382,184,5
382,34,15
382,330,20
382,392,30
382,58,35
382,246,45
382,323,50
382,347,60
382,401,65
382,329,75
382,38,80
382,56,90
383,341,1
383,184,5
383,436,15
383,359,20
383,156,30
383,89,35
383,246,45
383,284,50
383,339,60
383,414,65
383,90,75
383,76,80
383,126,90
384,239,1
384,184,5
384,242,15
384,304,20
384,156,30
384,403,35
384,246,45
384,200,50
384,349,60
384,19,65
384,245,75
384,63,80
384,406,90
385,93,1
385,273,1
385,156,5
385,129,10
385,94,20
385,287,25
385,156,30
385,428,35
385,38,40
385,356,45
385,361,50
385,248,55
385,322,60
385,387,65
385,353,70
386,35,1
386,43,1
386,101,9
386,100,17
386,282,25
386,228,33
386,94,41
386,375,57
386,428,65
386,322,73
386,105,81
386,354,89
386,63,97
387,34,0
387,37,0
387,38,0
387,74,0
387,133,0
387,276,0
387,321,0
387,328,0
387,388,0
387,402,0
387,33,1
387,110,5
387,71,9
387,75,13
387,174,17
387,44,21
387,72,25
387,73,29
387,235,33
387,242,37
387,202,41
387,437,45
388,33,1
388,110,1
388,110,5
388,71,9
388,75,13
388,174,17
388,44,22
388,72,27
388,73,32
388,235,37
388,242,42
388,202,47
388,437,52
389,33,1
389,71,1
389,75,1
389,110,1
389,452,1
389,110,5
389,71,9
389,75,13
389,174,17
389,44,22
389,72,27
389,89,32
389,73,33
389,235,39
389,242,45
389,202,51
389,437,57
390,7,0
390,9,0
390,24,0
390,68,0
390,116,0
390,227,0
390,252,0
390,257,0
390,299,0
390,10,1
390,43,1
390,52,7
390,269,9
390,154,15
390,172,17
390,417,23
390,259,25
390,263,31
390,83,33
390,303,39
390,53,41
391,10,1
391,43,1
391,52,1
391,52,7
391,269,9
391,183,14
391,154,16
391,172,19
391,364,26
391,259,29
391,370,36
391,83,39
391,303,46
391,394,49
392,10,1
392,43,1
392,52,1
392,269,1
392,52,7
392,269,9
392,183,14
392,154,17
392,172,21
392,364,29
392,386,33
392,370,41
392,83,45
392,347,53
392,394,57
393,48,0
393,56,0
393,97,0
393,173,0
393,175,0
393,189,0
393,281,0
393,297,0
393,300,0
393,392,0
393,458,0
393,1,1
393,45,4
393,145,8
393,346,11
393,64,15
393,61,18
393,117,22
393,31,25
393,362,29
393,250,32
393,54,36
393,65,39
393,56,43
394,33,1
394,45,1
394,45,4
394,145,8
394,346,11
394,64,15
394,232,16
394,61,19
394,117,24
394,31,28
394,362,33
394,250,37
394,54,42
394,65,46
394,56,51
395,33,1
395,45,1
395,145,1
395,45,4
395,145,8
395,14,11
395,64,15
395,232,16
395,61,19
395,207,24
395,31,28
395,362,33
395,453,36
395,250,39
395,54,46
395,65,52
395,56,59
396,28,0
396,31,0
396,38,0
396,193,0
396,228,0
396,297,0
396,310,0
396,33,1
396,45,1
396,98,5
396,17,9
396,104,13
396,283,17
396,16,21
396,332,25
396,36,29
396,97,33
396,413,37
397,33,1
397,45,1
397,98,1
397,98,5
397,17,9
397,104,13
397,283,18
397,16,23
397,332,28
397,36,33
397,97,38
397,413,43
398,17,1
398,33,1
398,45,1
398,98,1
398,98,5
398,17,9
398,104,13
398,283,18
398,16,23
398,332,28
398,36,33
398,370,34
398,97,41
398,413,49
399,38,0
399,98,0
399,111,0
399,154,0
399,205,0
399,316,0
399,346,0
399,401,0
399,33,1
399,45,5
399,111,9
399,205,13
399,29,17
399,158,21
399,281,25
399,133,29
399,36,33
399,162,37
399,276,41
399,174,45
400,33,1
400,45,1
400,45,5
400,111,9
400,205,13
400,55,15
400,29,18
400,158,23
400,281,28
400,133,33
400,36,38
400,162,43
400,276,48
400,174,53
401,45,1
401,117,1
401,450,16
402,45,1
402,117,1
402,210,10
402,141,14
402,47,18
402,116,22
402,163,26
402,404,30
402,103,34
402,269,38
402,400,42
402,405,46
402,195,50
403,36,0
403,98,0
403,336,0
403,400,0
403,422,0
403,423,0
403,424,0
403,33,1
403,43,5
403,268,9
403,209,13
403,44,17
403,336,21
403,207,25
403,422,29
403,242,33
403,184,37
403,435,41
404,33,1
404,43,1
404,43,5
404,268,9
404,209,13
404,44,18
404,336,23
404,207,28
404,422,33
404,242,38
404,184,43
404,435,48
405,33,1
405,43,1
405,268,1
405,43,5
405,268,9
405,209,13
405,44,18
405,336,23
405,207,28
405,422,35
405,242,42
405,184,49
405,435,56
406,42,0
406,75,0
406,79,0
406,170,0
406,178,0
406,191,0
406,235,0
406,326,0
406,437,0
406,71,1
406,74,4
406,346,7
406,78,10
406,72,13
406,388,16
407,40,1
407,72,1
407,230,1
407,311,1
407,345,1
408,21,0
408,23,0
408,37,0
408,38,0
408,43,0
408,174,0
408,242,0
408,359,0
408,29,1
408,43,1
408,116,6
408,228,10
408,36,15
408,184,19
408,372,24
408,246,28
408,428,33
408,103,37
408,457,43
409,29,1
409,43,1
409,116,6
409,228,10
409,36,15
409,184,19
409,372,24
409,246,28
409,283,30
409,428,36
409,103,43
409,457,52
410,29,0
410,34,0
410,38,0
410,68,0
410,90,0
410,103,0
410,116,0
410,174,0
410,184,0
410,350,0
410,33,1
410,182,1
410,269,6
410,319,10
410,36,15
410,334,19
410,207,24
410,246,28
410,203,33
410,368,37
410,442,43
411,33,1
411,182,1
411,269,1
411,319,1
411,269,6
411,319,10
411,36,15
411,334,19
411,207,24
411,246,28
411,203,36
411,368,43
411,442,52
412,182,1
412,33,10
412,450,15
412,237,20
413,33,1
413,182,10
413,450,15
413,237,20
413,93,23
413,75,26
413,74,29
413,60,32
413,445,35
413,175,38
413,204,41
413,94,44
413,437,47
414,33,1
414,182,10
414,450,15
414,237,20
414,93,23
414,16,26
414,77,29
414,60,32
414,293,35
414,318,38
414,403,41
414,94,44
414,405,47
415,16,1
415,230,1
415,450,13
416,16,1
416,230,1
416,40,3
416,109,7
416,210,9
416,455,13
416,228,15
416,154,19
416,408,21
416,456,25
416,92,27
416,163,31
416,445,33
416,454,37
416,207,39
416,194,43
417,44,0
417,111,0
417,175,0
417,205,0
417,260,0
417,313,0
417,45,1
417,117,1
417,98,5
417,204,9
417,209,13
417,203,17
417,129,21
417,186,25
417,435,29
417,162,33
417,387,37
418,3,0
418,29,0
418,154,0
418,163,0
418,189,0
418,210,0
418,226,0
418,316,0
418,45,1
418,49,1
418,346,1
418,98,3
418,55,6
418,228,10
418,129,15
418,453,21
418,97,28
418,250,36
418,13,45
419,45,1
419,49,1
419,98,1
419,346,1
419,423,1
419,98,3
419,55,6
419,228,10
419,129,15
419,453,21
419,242,26
419,97,29
419,250,39
419,13,50
420,75,0
420,230,0
420,267,0
420,311,0
420,312,0
420,321,0
